# gmvsolutions.es — REELEVO
# Onboarding software + Gestión de competencias para pymes industriales

# Directivas globales
User-agent: *
Allow: /
Allow: /blog/
Allow: /casos-de-uso/
Allow: /para-quien/
Allow: /sectores/
Allow: /recursos/
Allow: /video-demo/
Allow: /vs-dozuki/
Allow: /vs-poka/
Allow: /vs-gembadocs/
Allow: /vs-knowby/
Allow: /onboarding-software-pymes/
Allow: /gestion-competencias/
Allow: /documentacion-procesos/

# CSS y JS deben ser rastreables: Google los necesita para renderizar la pagina
# y evaluar contenido, mobile-friendliness y Core Web Vitals. Solo se excluye el panel interno.
Disallow: /admin/

# Directivas Google-específicas para mejorar indexación
User-agent: Googlebot
Allow: /

# Optimización para Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 1
Request-rate: 20/60

# Otros bots importantes
User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Herramientas SEO permitidas (auditoria propia + monitorizacion de backlinks)
User-agent: AhrefsBot
Allow: /

User-agent: SemrushBot
Allow: /

# Bloquear bots de spam/scraping
User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

# Sitemaps
Sitemap: https://gmvsolutions.es/sitemap.xml
Sitemap: https://gmvsolutions.es/sitemap-video.xml

# LLMs
# Información estructurada para modelos de lenguaje
# https://gmvsolutions.es/llms.txt
